SN;WHP;WFR;OFR;GFR;WPD;API;ID;WBHT;BHP
1;670;3822;1848;248.00;6858;33.4;4.000;217;3234
2;600;2420;824;1078.00;6567;31.7;3.958;200;2649
3;340;140;5469;2620.00;6252;33.4;4.000;217;1851
4;280;2245;6455;3118.00;6164;33.4;3.958;217;1975
5;380;2758;3642;1344.00;6486;33.4;3.958;217;2383
6;200;165;14790;7040.00;6584;37.3;3.958;225;2648
7;225;1544;4218;1523.00;6135;33.4;3.958;217;1952
8;390;2073;324;382.00;6811;31.7;2.992;200;2685
9;1200;4;4106;3219.00;6846;38.3;4.000;209;3049
10;220;806;7500;3750.00;6716;33.4;4.000;217;1906
11;390;5521;6456;833.00;5944;33.4;4.000;217;2414
12;210;746;4229;249.00;6026;27.6;3.958;160;2306
13;295;3619;584;249.00;6808;33.4;4.000;217;3025
14;460;1175;4315;1821.00;5998;33.4;4.000;217;2436
15;280;6163;4178;2273.00;6542;33.4;4.000;217;2635
16;850;396;1170;1043.00;6758;38.3;2.992;209;3135
17;700;2102;6338;2580.00;6200;33.4;3.958;217;3039
18;220;9481;4319;3170.00;5901;33.4;3.958;217;2344
19;240;9;4438;1771.00;5664;31.7;4.000;200;1865
20;300;7773;8091;5210.00;6683;37.3;3.958;225;3026
21;220;3012;1391;771.00;5885;33.4;3.958;217;2222
22;400;30;15094;7970.00;6889;33.4;3.958;217;2812
23;580;1699;5017;2192.00;6530;37.3;3.958;225;2969
24;400;10335;6552;5392.00;6583;37.3;6.276;225;2872
25;250;329;16971;10454.00;6607;37.3;4.000;225;2599
26;92;0;639;42.00;5146;26.2;3.958;160;1916
27;270;2060;2314;1641.00;7025;31.7;2.992;200;2515
28;340;126;3018;235.00;5687;28.1;4.000;160;2195
29;220;3670;3730;1264.00;6394;33.4;4.000;217;2532
30;1000;90;5910;3700.00;6535;37.3;4.000;225;2968
31;900;719;2625;1299.00;6243;33.4;4.000;217;2944
32;240;432;13083;5809.00;6310;33.4;3.958;217;2239
33;240;2744;2165;983.00;6694;37.3;3.920;225;2580
34;760;30;15170;7979.00;6717;37.3;3.958;225;3080
35;225;3556;10612;5094.00;6248;33.4;4.000;217;2335
36;300;1022;1434;610.00;6559;31.7;3.958;200;2531
37;320;0;1929;253.00;6161;27.6;4.000;160;2206
38;215;720;10187;5440.00;6759;33.4;3.958;217;2183
39;400;1429;8927;4499.00;5533;33.4;3.958;217;2103
40;230;1899;1256;417.00;6383;33.4;2.441;217;2761
41;540;2628;2618;2508.00;5545;33.4;3.958;217;2258
42;190;10380;4406;2481.00;6784;37.3;4.000;225;2891
43;800;3984;916;2254.00;6312;38.3;4.000;209;2889
44;1000;7;6593;4127.00;6386;37.3;4.000;225;2975
45;305;5193;571;405.00;6742;33.4;4.000;217;3088
46;220;5792;753;409.00;6629;33.4;3.958;217;3079
47;270;5831;4582;3051.00;6410;33.4;4.000;217;2429
48;620;3410;1190;547.00;5902;33.4;4.000;217;2953
49;540;80;11357;6235.00;6824;37.3;3.958;225;2625
50;1120;1380;5698;5886.00;6516;38.3;4.000;209;2989
51;130;4311;4243;395.00;5588;27.6;4.000;160;2270
52;330;1018;3410;396.00;5132;27.6;3.958;160;2341
53;290;1678;3898;2077.00;6351;37.3;2.441;225;2862
54;600;1043;3656;461.00;6150;33.4;2.992;217;2961
55;680;502;15698;11711.00;6797;38.3;4.000;209;2905
56;570;2764;11336;9727.00;6897;38.7;4.000;220;2853
57;700;1019;3532;1685.00;6649.8;33.4;3.958;217;2818
58;230;1225;13017;5832.00;6567;33.4;6.276;217;1837
59;1120;0;2295;1494.00;8150;33.7;4.000;175;3059
60;440;1903;2155;855.00;6995;33.4;3.958;217;2992
61;1260;26;3724;3850.00;5676;38.7;4.000;220;2738
62;750;122;6637;3883.00;5462;37.3;3.958;225;2337
63;240;7549;7138;5032.00;6593;37.3;3.958;225;2682
64;500;1384;2759;1363.00;6435;33.4;4.000;217;2659
65;300;874;9789;5423.00;6375;33.4;3.958;217;2108
66;450;46;7654;5763.00;6698;33.4;2.992;217;2553
67;276;0;5890;560.00;5821;27.6;3.958;160;2250
68;340;6;1414;83.00;6164;27.6;3.958;160;2243
69;320;2508;1892;1143.00;6587;37.3;4.000;225;2622
70;620;4232;4566;3173.00;6507;37.3;3.958;225;3085
71;291;497;2754;358.00;5714;27.6;3.958;160;2235
72;420;707;3154;1375.00;5964;33.4;2.992;217;2262
73;920;501;2711;1206.00;6200;33.4;4.000;217;3057
74;433;2031;1394;353.00;6520;33.4;2.992;217;2929
75;290;674;16601;9977.00;6706;37.3;3.958;225;2669
76;700;912;2609;1130.00;6523;33.4;3.958;217;2872
77;550;5860;3715;1835.00;7064;33.4;3.958;217;3292
78;640;262;16133;13261.00;6756;38.3;3.958;209;2836
79;510;5790;3610;3783.00;6276;38.7;4.000;220;2696
80;495;376;6862;3733.00;5758;33.4;4.000;217;2092
81;510;2909;7298;4452.00;6624;37.3;3.958;225;2760
82;260;9901;5594;3250.00;6663;37.3;3.958;225;3010
83;290;2348;8728;4189.00;6498;33.4;3.958;217;2339
84;285;8223;5235;3785.00;6845;37.3;3.958;225;2907
85;440;3027;2538;1403.00;6334;33.4;4.000;217;2621
86;390;5680;6353;4289.00;6293;37.3;4.000;225;2495
87;450;4903;625;125.00;6561;33.4;3.958;217;3376
88;175;5661;6257;2847.00;6447;33.4;4.000;217;2423
89;260;3482;12344;7196.00;6753;37.3;3.958;225;2648
90;850;2362;2198;413.00;6223;33.4;4.000;217;3418
91;860;1883;2921;1972.00;6379;37.3;4.000;225;3007
92;730;161;6260;4901.00;6126;33.4;4.000;217;2492
93;630;1249;6277;4205.00;6758;37.3;3.958;225;2533
94;260;6;5689;2583.00;6525;31.7;2.992;200;2224
95;390;1156;3379;865.00;4885;28.1;3.958;160;2205
96;740;1465;10258;6267.00;6595;37.3;3.958;225;2848
97;990;238;2562;2175.00;6730;37.3;3.958;225;2921
98;260;2472;16994;11250.00;6752;37.3;6.276;225;2373
99;200;97;4731;1438.00;6612;31.7;3.958;200;2319
100;490;5009;4737;5840.00;6891;38.3;3.958;209;2580
101;200;1142;2256;792.00;6555;33.4;4.000;217;2242
102;280;4506;1814;999.00;5975;33.4;3.958;217;2679
103;570;7678;4766;6129.00;6781;38.3;4.000;209;2984
104;300;1825;10846;4968.00;6448;33.4;3.958;217;2309
105;250;1605;13395;6698.00;6693;33.4;3.958;217;2558
106;1080;1833;1153;611.00;6571;31.7;4.000;200;3491
107;390;1331;1891;1061.00;6772;33.4;3.958;217;2581
108;580;937;4389;2717.00;5089;37.3;4.000;225;2177
109;220;3065;2830;968.00;6146;33.4;3.958;217;2533
110;960;47;9353;9353.00;6863;38.7;3.958;220;2766
111;265;4623;1962;918.00;6908;31.7;3.958;200;2892
112;205;318;1734;799.00;6214;33.4;1.995;217;2367
113;342;0;6349;622.00;5625;27.6;4.000;160;2143
114;610;500;3319;2323.00;6360;33.4;4.000;217;2438
115;400;233;2220;313.00;5083;27.6;4.000;160;2284
116;170;3646;7078;2980.00;6576.14;33.4;3.958;217;2378
117;225;21;10727;4677.00;6113;33.4;3.958;217;2099
118;747;204;3190;2871.00;4600;42.5;4.000;185;1827
119;310;5935;12497;7336.00;6683;37.3;3.958;225;2774
120;220;262;8468;1804.00;4770;25.4;3.958;160;1907
121;230;81;2051;250.00;6322;35.3;2.441;233;2323
122;580;5787;6713;5786.00;6645;38.7;3.958;220;2683
123;425;145;3145;811.00;4688;25.4;4.000;160;2022
124;245;5012;12095;9639.00;6587.1;37.3;3.958;225;2745
125;250;61;12099;5178.00;6180;31;4.000;225;2301
126;265;0;1870;168.00;5000;26.4;3.958;160;2092
127;550;1347;5006;3504.00;6313;33.4;4.000;217;2546
128;280;26;12869;5251.00;6666;33.4;4.000;217;2312
129;180;2218;2097;1292.00;6085;33.4;2.441;217;2350
130;480;2748;1692;1116.00;7296;33.4;4.000;217;2730
131;220;1082;12617;4820.00;6623;33.4;3.958;217;2290
132;570;2979;8221;6396.00;6746;38.3;3.958;209;2771
133;730;3235;2950;1092.00;6325;37.3;4.000;225;3004
134;540;1208;792;257.00;6532;33.4;3.958;217;2984
135;365;0;2357;193.00;5126;26.4;3.958;160;2192
136;225;9077;4331;2655.00;6676;33.4;3.958;217;2742
137;230;6;6313;1799.00;6376;33.4;4.000;217;2130
138;250;5606;8694;4895.00;6291;33.4;3.958;217;2351
139;215;3219;1073;684.00;6570;33.4;3.958;217;2550
140;420;2161;3162;1290.00;6454;37.3;2.441;225;2968
141;500;390;1944;437.00;5957;33.4;2.992;217;2521
142;260;2301;11817;6641.00;6617;37.3;3.958;225;2459
143;195;4903;1897;1231.00;5847;33.4;3.958;217;2236
144;1050;0;4655;3030.00;7032;33.7;4.000;175;2886
145;250;3;3023;1584.00;6565;37.3;1.995;225;2693
146;560;690;6143;3778.00;6003;33.4;4.000;217;2348
147;310;931;3031;982.00;5925;33.4;3.958;217;2263
148;380;45;11110;5066.00;5772;33.4;4.000;217;1990
149;460;6734;5248;2913.00;6964;37.3;3.958;225;3293
150;250;6909;2491;2371.00;6929;33.4;3.958;217;2945
151;280;2878;8822;3502.00;6312;33.4;3.958;217;2348
152;270;2369;2068;759.00;6767;33.4;3.958;217;2696
153;880;578;8182;3019.00;6419;37.3;3.958;225;2923
154;225;2233;5388;2861.00;6957;33.4;3.958;217;2215
155;320;3064;11809;3968.00;6661;37.3;3.958;225;2649
156;360;25;4135;2072.00;6145;31.7;4.000;200;2010
157;350;1039;4043;732.00;6937;33.4;2.992;217;2814
158;470;6855;3270;3754.00;6613;37.3;3.958;225;2915
159;430;3203;930;473.00;6562;33.4;3.958;217;2902
160;320;950;13447;7517.00;6643;37.3;3.958;225;2538
161;240;6199;3930;2193.00;6380;33.4;4.000;217;2481
162;820;29;5867;3860.00;6486;37.3;4.000;225;2631
163;420;5756;8181;4639.00;6588;37.3;4.000;225;2863
164;230;2130;800;438.00;6378;33.4;3.958;217;2544
165;390;52;8598;1840.00;6601;33.4;4.000;217;2670
166;715;513;2909;17859.00;4900;42.5;4.000;185;1198
167;600;13;6366;3018.00;6606;31.7;4.000;200;2492
168;690;3658;9313;5951.00;6226;37.3;4.000;225;2758
169;780;6797;5045;3102.00;6501;37.3;6.276;225;3240
170;145;700;2700;394.00;5060;27.6;4.000;160;2297
171;580;3730;7540;3491.00;6782;33.4;3.958;217;2919
172;280;6291;2009;818.00;6270;33.4;4.000;217;2701
173;210;1842;793;309.00;6269;33.4;4.000;217;2478
174;670;3455;9437;6134.00;6811;38.3;4.000;209;3078
175;360;4817;2416;283.00;7451;33.4;3.958;217;3035
176;240;2183;9680;5140.00;6437;33.4;3.958;217;2115
177;310;220;7930;3862.00;6684;33.4;3.958;217;2167
178;700;694;9082;5268.00;6490;37.3;3.958;225;2624
179;1040;1429;5035;7276.00;5226;37.3;4.000;220;2200
180;240;8451;5970;4382.00;6578;37.3;3.958;225;2843
181;200;9298;3910;2064.00;6693;33.4;4.000;217;2795
182;220;4956;2668;1414.00;6435;33.4;3.958;217;2498
183;980;67;9472;6242.00;6223;33.4;4.000;217;2736
184;350;0;4912;383.00;5787;28.1;3.958;160;2238
185;820;1645;11727;6004.00;6399;37.3;6.276;225;2789
186;180;2896;4806;476.00;5860;27.6;4.000;160;2117
187;410;0;2718;457.00;4948;26.4;4.000;160;2190
188;275;3707;6534;4071.00;6712;37.3;4.000;225;2358
189;450;2118;6355;3902.00;6425;37.3;3.958;225;2334
190;270;153;16848;9283.00;6214;37.3;3.958;225;2477
191;230;1219;5265;2643.00;6348;33.4;3.958;217;1732
192;210;1986;2655;1232.00;6646;31.7;4.000;200;1996
193;230;327;7657;3178.00;6859;31.7;3.958;200;1845
194;180;1065;5200;2226.00;6776;33.4;3.958;217;1811
195;225;1390;5073;2379.00;6331;33.4;4.000;217;1751
196;270;1083;6600;2844.00;5422;33.4;6.276;217;1421
197;250;1829;11426;6410.00;6778;33.4;3.958;217;2262
198;600;4448;1730;1114.00;6874;33.4;3.958;217;3141
199;790;633;11785;648.00;6224;37.3;4.000;225;2903
200;440;4179;1816;1778.00;6834;33.4;3.958;217;2537
201;290;80;7900;4005.00;6442;31.7;4.000;200;1941
202;240;6182;748;555.00;6832;37.3;4.000;225;3006
203;580;42;4658;1779.00;5841;33.4;4.000;217;2266
204;230;1022;1488;731.00;6298;33.4;4.000;217;2191
205;750;2791;1383;524.00;6509;33.4;4.000;217;3180
206;205;4970;926;535.00;6407;33.4;4.000;217;2646
207;293;47;5164;537.00;6050;26.4;3.958;160;2079
208;1030;175;3064;199.00;5071;37.3;4.000;225;2634
209;295;13;12727;5015.00;6532;33.4;3.958;217;2282
210;120;5006;939;82.00;5006;27.6;4.000;160;2336
211;230;1859;9013;4669.00;6494;33.4;3.958;217;1996
212;340;1628;6762;3483.00;6581;31.7;4.000;200;2230
213;800;536;8106;4434.00;6429;37.3;3.958;225;3016
214;550;259;15941;12163.00;6816;38.7;4.000;220;2800
215;250;28;13833;3140.00;6293;37.3;3.958;225;2495
216;730;3505;1715;1216.00;6606;33.4;4.000;217;3342
217;500;1022;8618;4344.00;6778;37.3;3.958;225;2510
218;220;182;6078;2924.00;6508;31.7;2.992;200;2159
219;495;844;5746;2896.00;6064;33.4;4.000;217;2234
220;370;2700;7012;1262.00;6110;31.7;3.958;200;2539
221;195;1095;6155;3508.00;6388;33.4;3.958;217;2012
222;320;1611;1954;344.00;6613;37.3;4.000;225;2938
223;260;13;12893;6240.00;5871;33.4;4.000;217;2047
224;290;7;6593;3191.00;6403;31.7;4.000;200;1950
225;420;6664;2047;1101.00;6273;33.4;4.000;217;2798
226;480;2789;7280;976.00;6054;33.4;4.000;217;2601
227;760;518;4883;2461.00;6570;37.3;3.958;225;2714
228;230;2452;745;107.00;6459;33.4;2.992;217;2788
229;290;4288;3712;3203.00;6881;37.3;4.000;225;2940
230;240;8124;4690;3452.00;6729;37.3;3.958;225;2962
231;349;1064;1664;158.00;6223;27.6;4.000;160;2325
232;190;2678;8344;4013.00;6434;33.4;4.000;217;2118
233;660;3121;479;1520.00;6656;38.3;2.992;209;3026
234;210;3604;3984;1801.00;6340;33.4;3.958;217;2289
235;415;34;5624;731.00;5838;35.3;4.000;233;2202
236;600;1479;772;49.00;6541;33.4;4.000;217;3100
237;400;1466;5198;1429.00;6678;33.4;4.000;217;2557
238;250;7857;4878;2614.00;6429;33.4;3.958;217;2562
239;225;7665;2735;1939.00;6742;33.4;4.000;217;3029
240;700;1070;720;515.00;6565;33.4;3.958;217;2941
241;550;1082;968;613.00;6800;33.4;3.958;217;3155
242;320;65;7134;2575.00;5944;33.4;4.000;217;1960
243;110;1993;2526;248.00;5750;27.6;4.000;160;2326
244;880;412;2936;2508.00;6223;38.1;4.000;207;2733
245;210;2496;8037;3416.00;6341;33.4;4.000;217;2141
246;940;142;11693;6373.00;6472;37.3;3.958;225;2926
247;1000;13;3284;1419.00;6350;33.4;4.000;217;2853
248;260;1688;1602;107.00;4946;27.6;3.958;160;2312
249;200;2719;2180;1049.00;6656;33.4;2.992;217;2497
250;255;4311;3020;1386.00;6251;33.4;3.958;217;2385
251;300;1833;9344;4289.00;6462;33.4;4.000;217;2136
252;640;1454;1550;419.00;6603;33.4;3.958;217;3358
253;260;240;6086;2191.00;5925;33.4;4.000;217;1841
254;220;1511;3964;1708.00;6788;33.4;3.958;217;2251
255;300;103;11341;5058.00;5550;33.4;4.000;217;2039
256;190;2698;4168;2613.00;6525;31.7;4.000;200;2094
257;250;3916;3688;1682.00;6656;33.4;4.000;217;2498
258;225;2283;10544;4766.00;6022;33.4;4.000;217;2051
259;440;1816;3542;1325.00;6054;33.4;4.000;217;2344
260;245;2936;6384;3633.00;6715;31.7;3.958;200;2235
261;230;2422;5029;2419.00;6643;33.4;3.958;217;2185
262;340;861;10032;5217.00;6394;33.4;3.958;217;2098
263;1050;299;3388;1843.00;5570;33.4;4.000;217;2698
264;450;21;2268;229.00;6026;33.4;3.958;217;2408
265;230;4147;1694;960.00;6109;33.4;2.992;217;2489
266;250;2276;11110;5900.00;6729;37.3;3.958;225;2560
267;320;1948;1693;907.00;6076;33.4;2.992;217;2258
268;290;23;7489;3565.00;6583;31.7;4.000;200;2056
269;720;558;2379;2025.00;6775;37.3;4.000;225;2590
270;250;2075;8844;3600.00;6538;33.4;3.958;217;2211
271;330;2036;3436;268.00;4912;37.3;4.000;225;2352
272;230;538;5379;2345.00;6719;33.4;4.000;217;2095
273;690;939;2321;1068.00;6449;33.4;3.958;217;2674
274;350;15;7600;980.00;6170;33.4;6.276;217;2241
275;240;4902;4011;1785.00;6332;33.4;4.000;217;2405
276;680;2623;3577;644.00;6744;33.4;3.958;217;3522
277;225;6828;7457;3274.00;6530;33.4;6.276;217;2456
278;950;1910;5729;10840.00;6979;38.3;4.000;209;3236
279;240;5641;6412;3488.00;6033;33.4;3.958;217;2240
280;1120;2030;2243;357.00;6481;33.4;4.000;217;3374
281;1170;426;4200;357.00;6465;37.3;4.000;225;3181
282;320;3849;6306;3090.00;6380;31.7;3.958;200;2375
283;450;20;4991;654.00;6046;33.4;4.000;217;2332
284;950;84;16739;2628.00;6776;37.3;6.276;225;2838
285;650;40;3911;1877.00;5512;33.4;4.000;217;2128
286;780;285;3203;1794.00;6160;33.4;2.992;217;3027
287;540;1018;5467;2515.00;5830;33.4;4.000;217;2202
288;840;3189;686;1520.00;6362;38.7;4.000;220;2926
289;230;4220;3880;1932.00;6849;33.4;4.000;217;2360
290;435;2498;1751;756.00;6328;33.4;4.000;217;2597
291;235;42;3793;1547.00;6595;31.7;2.441;200;2271
292;700;1683;2323;1445.00;6453;37.3;3.958;225;2718
293;240;0;1150;135.00;5556;27.6;4.000;160;2266
294;345;3956;5160;2585.00;6773;33.4;3.958;217;2572
295;220;4097;7316;3716.00;6515;33.4;3.958;217;2234
296;580;1087;2196;1272.00;6581;37.3;3.958;225;2555
297;950;2054;2746;1329.00;6548;38.3;4.000;209;3041
298;410;1706;1594;558.00;6200;31.7;2.992;200;2389
299;240;2797;1154;345.00;6385;37.3;3.958;225;2387
300;200;2435;5549;2908.00;6790;33.4;3.958;217;2049
301;425;125;6475;3179.00;6616;31.7;6.276;200;2078
302;430;1402;5439;1985.00;6688;33.4;3.958;217;2349
303;348;749;5387;1848.00;6555;33.4;4.000;217;2098
304;640;6087;2609;2335.00;6816;38.3;4.000;209;3007
305;260;5143;2499;1234.00;6376;33.4;4.000;217;2322
306;270;4513;2495;1285.00;6493;33.4;3.958;217;2319
307;200;565;6675;2383.00;5888;33.4;3.958;217;2039
308;550;241;4315;1765.00;6595;31.7;2.992;200;2379
309;245;69;8559;916.00;6012;33.4;4.000;217;1989
310;250;1198;719;167.00;5658;31.7;2.992;200;2140
311;360;12;4048;1688.00;5996;33.4;3.958;217;1836
312;610;695;3705;1482.00;6290;31.7;3.958;200;2337
313;680;1745;603;522.00;6812;37.3;3.958;225;2990
314;320;1953;5023;2511.00;6124;31.7;4.000;200;1968
315;200;3160;5544;2201.00;6173;33.4;3.958;217;1995
316;320;2081;4421;1998.00;6804;33.4;3.958;217;2249
317;440;1772;4058;1554.00;6350;33.4;3.958;217;2273
318;260;4544;1115;827.00;6517;33.4;3.958;217;2374
319;650;4007;6483;3241.00;5995;33.4;4.000;217;2367
320;280;3312;1320;665.00;6468;33.4;3.958;217;2441
321;440;1353;6847;2143.00;6134;33.4;4.000;217;2125
322;998;466;2276;2208.00;4750;42.5;4.000;185;1920
323;170;2944;4379;2128.00;6651;33.4;3.958;217;2035
324;230;371;15080;8143.00;6723;31.7;6.276;200;1929
325;180;2748;3826;1990.00;6626;31.7;4.000;200;2166
326;1550;235;4373;669.00;6788;33.4;4.000;217;3604
327;210;954;3288;1335.00;6689;31.7;2.992;200;2213
328;160;98;10817;714.00;4983;27.6;4.000;160;2103
329;215;399;4585;2095.00;6254;31.7;2.992;200;1944
330;410;2059;5018;1882.00;6121;33.4;4.000;217;2107
331;230;409;5603;2605.00;6449;31.7;4.000;200;1767
332;400;57;4343;2267.00;6423;31.7;3.958;200;1900
333;190;1939;3418;1883.00;6602;33.4;3.958;217;1885
334;260;2854;4408;2032.00;5608;31.7;4.000;200;1810
335;200;819;2296;790.00;6557;33.4;4.000;217;1933
336;220;259;5034;1953.00;6367;33.4;3.958;217;1748
337;185;586;7336;2964.00;6640;31.7;3.958;200;1753
338;280;6130;2348;1649.00;5859;33.4;3.958;217;2283
339;820;1448;743;999.00;6962;38.3;4.000;209;3020
340;300;1625;966;365.00;7033;33.4;1.995;217;3153
341;220;2301;3645;1903.00;5889;33.4;4.000;217;2059
342;340;475;1746;461.00;6312;33.4;3.958;217;2335
343;225;1893;14151;9170.00;6466;37.3;3.958;225;2587
344;975;391;4493;4143.00;4700;42.5;3.958;185;2122
345;550;1253;2442;2086.00;6639;38.3;2.441;209;2997
346;810;3436;11246;1844.00;6463;37.3;4.000;225;2946
347;240;66;16488;8706.00;6629;33.4;3.958;217;2684
348;560;3484;4208;2503.00;6593;37.3;3.958;225;2636
349;350;3746;1820;1578.00;6672;33.4;4.000;217;2472
350;550;2366;1063;461.00;6275;33.4;3.958;217;2763
351;210;2922;938;315.00;6644;33.4;4.000;217;2634
352;310;1455;1545;593.00;6149;33.4;2.992;217;2268
353;200;1089;2718;1163.00;6386;33.4;2.441;217;2476
354;370;8187;8024;3547.00;6859;37.3;4.000;225;2937
355;383;0;836;145.00;5858;26.4;4.000;160;2192
356;1020;673;2887;1969.00;6041;33.4;2.992;217;2994
357;250;3623;1729;832.00;6369;33.4;3.958;217;2466
358;800;672;6556;5009.00;5628;37.6;4.000;196;2523
359;450;27;2674;289.00;6329;33.4;4.000;217;2789
360;320;1112;6890;3286.00;6453;31.7;3.958;200;2166
361;380;9222;9637;7363.00;6337;37.3;3.958;225;2783
362;260;4112;7536;3791.00;6486;37.3;4.000;225;2612
363;680;452;853;298.00;6642;33.4;4.000;217;2920
364;190;1734;6008;2481.00;6622;33.4;3.958;217;2169
365;245;174;1002;359.00;6442;33.4;3.958;217;2340
366;250;7528;3272;1594.00;6433;33.4;3.958;217;2611
367;195;16;2032;175.00;6094;35.3;1.995;233;2260
368;290;4047;3297;1039.00;6267;31.7;4.000;200;2502
369;135;32;2080;189.00;6399;27.6;4.000;160;2190
370;320;1242;10589;4680.00;6493;33.4;3.958;217;2259
371;310;1311;3851;2268.00;6483;31.7;4.000;200;2184
372;210;3708;3354;1452.00;6675;31.7;6.276;200;2421
373;230;4769;10614;5424.00;6896;33.4;4.000;217;2895
374;190;3797;7051;4146.00;6863;37.3;3.958;225;2571
375;200;4537;2214;1050.00;5923;33.4;4.000;217;2221
376;280;6185;7468;3809.00;6573;33.4;3.958;217;2492
377;250;2811;9149;3605.00;6297;33.4;3.958;217;2251
378;650;1037;2095;1067.00;5899;33.4;3.958;217;2456
379;1033;500;4500;4640.00;4660;42.5;4.000;185;2098
380;360;1261;5339;2435.00;6599;31.7;4.000;200;2058
381;495;3014;6174;2877.00;6296;33.4;4.000;217;2776
382;420;41;3099;381.00;5917;27.6;3.958;160;2190
383;780;4218;5801;1265.00;6526;33.4;3.958;217;3185
384;225;865;3234;58.00;6500;27.6;4.000;160;2336
385;1100;19;4673;4281.00;5992;37.3;4.000;225;2909
386;180;6763;4604;2412.00;6840;33.4;4.000;217;2833
387;460;1179;7821;3410.00;5824;33.4;4.000;217;2180
388;300;2003;11715;5190.00;6541;33.4;4.000;217;2402
389;400;4121;7619;3551.00;5985;33.4;6.276;217;2425
390;740;4823;4277;3866.00;5905;38.1;4.000;207;2788
391;120;0;2043;282.00;5249;27.6;3.958;160;2011
392;180;848;5833;2677.00;6027;33.4;2.992;217;2220
393;280;3852;3335;1614.00;6438;37.3;4.000;225;2686
394;390;1282;14944;9056.00;6693;37.3;3.958;225;2765
395;900;182;1118;807.00;8620;47.5;2.992;189;3524
396;590;1143;11277;5943.00;6392;37.3;6.276;225;2542
397;600;2480;15620;12481.00;6458;38.7;4.000;220;2691
398;145;666;1120;166.00;6173;27.6;4.000;160;2204
